Month,Site,Contractor,Man_Hours,Audits,Observations,Maint_Compliance,Incidents
2024-01,Site_Alpha,Global_Build,20795,4,33,53.32,1
2024-01,Site_Alpha,Safety_First_Inc,7433,13,30,88.19,0
2024-01,Site_Alpha,Rapid_Construct,24769,2,68,30.81,1
2024-01,Site_Alpha,Elite_Engineering,7747,4,64,94.5,1
2024-01,Site_Bravo,Global_Build,8556,8,27,52.74,3
2024-01,Site_Bravo,Safety_First_Inc,7612,3,69,88.76,0
2024-01,Site_Bravo,Rapid_Construct,22159,3,15,82.34,2
2024-01,Site_Bravo,Elite_Engineering,11873,13,43,72.79,0
2024-01,Site_Charlie,Global_Build,5995,9,71,81.08,0
2024-01,Site_Charlie,Safety_First_Inc,13529,6,33,86.71,0
2024-01,Site_Charlie,Rapid_Construct,11331,14,74,53.04,0
2024-01,Site_Charlie,Elite_Engineering,7568,9,10,86.34,0
2024-01,Site_Delta,Global_Build,20422,4,44,78.73,1
2024-01,Site_Delta,Safety_First_Inc,11184,13,16,93.88,0
2024-01,Site_Delta,Rapid_Construct,18067,8,71,62.81,0
2024-01,Site_Delta,Elite_Engineering,24115,9,44,83.14,0
2024-02,Site_Alpha,Global_Build,19948,8,36,55.99,1
2024-02,Site_Alpha,Safety_First_Inc,22868,4,72,92.84,1
2024-02,Site_Alpha,Rapid_Construct,17383,8,24,58.27,1
2024-02,Site_Alpha,Elite_Engineering,21198,12,37,89.24,2
2024-02,Site_Bravo,Global_Build,7693,5,39,47.76,1
2024-02,Site_Bravo,Safety_First_Inc,15230,13,71,82.71,0
2024-02,Site_Bravo,Rapid_Construct,6306,10,12,89.11,0
2024-02,Site_Bravo,Elite_Engineering,10530,10,71,82.08,0
2024-02,Site_Charlie,Global_Build,18545,7,41,76.79,1
2024-02,Site_Charlie,Safety_First_Inc,23237,2,67,83.34,1
2024-02,Site_Charlie,Rapid_Construct,16649,9,68,58.63,1
2024-02,Site_Charlie,Elite_Engineering,18877,8,10,89.57,0
2024-02,Site_Delta,Global_Build,23091,8,77,99.48,0
2024-02,Site_Delta,Safety_First_Inc,16447,12,26,65.6,0
2024-02,Site_Delta,Rapid_Construct,7327,7,20,75.34,1
2024-02,Site_Delta,Elite_Engineering,14339,12,79,84.78,0
2024-03,Site_Alpha,Global_Build,22043,11,76,53.55,1
2024-03,Site_Alpha,Safety_First_Inc,6734,5,42,78.18,0
2024-03,Site_Alpha,Rapid_Construct,7385,10,59,77.23,2
2024-03,Site_Alpha,Elite_Engineering,19075,11,69,94.26,0
2024-03,Site_Bravo,Global_Build,10423,12,18,70.94,0
2024-03,Site_Bravo,Safety_First_Inc,14874,4,29,90.02,3
2024-03,Site_Bravo,Rapid_Construct,10539,4,34,73.39,0
2024-03,Site_Bravo,Elite_Engineering,19207,3,75,93.47,2
2024-03,Site_Charlie,Global_Build,10699,5,17,58.73,2
2024-03,Site_Charlie,Safety_First_Inc,9555,12,31,73.7,0
2024-03,Site_Charlie,Rapid_Construct,19373,9,36,69.83,1
2024-03,Site_Charlie,Elite_Engineering,12022,2,78,89.13,0
2024-03,Site_Delta,Global_Build,14007,13,39,53.94,2
2024-03,Site_Delta,Safety_First_Inc,6060,9,55,89.82,1
2024-03,Site_Delta,Rapid_Construct,5190,2,76,55.76,0
2024-03,Site_Delta,Elite_Engineering,6816,11,63,79.03,0
2024-04,Site_Alpha,Global_Build,6895,12,11,52.78,0
2024-04,Site_Alpha,Safety_First_Inc,13096,10,52,98.9,0
2024-04,Site_Alpha,Rapid_Construct,12206,4,59,83.58,2
2024-04,Site_Alpha,Elite_Engineering,17323,14,29,78.96,1
2024-04,Site_Bravo,Global_Build,9495,8,72,71.03,0
2024-04,Site_Bravo,Safety_First_Inc,21958,14,31,80.91,1
2024-04,Site_Bravo,Rapid_Construct,14907,9,62,40.13,4
2024-04,Site_Bravo,Elite_Engineering,9142,4,64,89.26,0
2024-04,Site_Charlie,Global_Build,11799,4,26,70.23,0
2024-04,Site_Charlie,Safety_First_Inc,19098,13,67,89.42,0
2024-04,Site_Charlie,Rapid_Construct,13308,13,10,67.96,0
2024-04,Site_Charlie,Elite_Engineering,21896,3,57,77.06,0
2024-04,Site_Delta,Global_Build,21244,6,31,74.07,1
2024-04,Site_Delta,Safety_First_Inc,6679,4,66,100.0,0
2024-04,Site_Delta,Rapid_Construct,14435,13,25,76.66,0
2024-04,Site_Delta,Elite_Engineering,7479,6,48,92.75,0
2024-05,Site_Alpha,Global_Build,9452,6,43,94.49,0
2024-05,Site_Alpha,Safety_First_Inc,16922,11,10,70.7,0
2024-05,Site_Alpha,Rapid_Construct,21364,12,33,66.96,2
2024-05,Site_Alpha,Elite_Engineering,10052,4,52,85.61,1
2024-05,Site_Bravo,Global_Build,10536,14,22,52.83,0
2024-05,Site_Bravo,Safety_First_Inc,8373,3,44,90.91,0
2024-05,Site_Bravo,Rapid_Construct,21281,4,16,53.13,7
2024-05,Site_Bravo,Elite_Engineering,23888,9,73,97.82,2
2024-05,Site_Charlie,Global_Build,10104,6,21,59.96,0
2024-05,Site_Charlie,Safety_First_Inc,10644,8,39,96.62,1
2024-05,Site_Charlie,Rapid_Construct,19191,4,58,46.83,0
2024-05,Site_Charlie,Elite_Engineering,12400,4,18,76.57,0
2024-05,Site_Delta,Global_Build,22101,11,25,67.0,0
2024-05,Site_Delta,Safety_First_Inc,9491,10,61,100.0,0
2024-05,Site_Delta,Rapid_Construct,12651,13,18,97.2,1
2024-05,Site_Delta,Elite_Engineering,16516,7,16,89.05,0
2024-06,Site_Alpha,Global_Build,22575,6,47,62.93,1
2024-06,Site_Alpha,Safety_First_Inc,22749,5,26,87.32,3
2024-06,Site_Alpha,Rapid_Construct,24870,8,28,34.91,1
2024-06,Site_Alpha,Elite_Engineering,9748,3,67,81.48,0
2024-06,Site_Bravo,Global_Build,18116,4,71,78.32,1
2024-06,Site_Bravo,Safety_First_Inc,5823,2,47,92.33,0
2024-06,Site_Bravo,Rapid_Construct,7105,6,45,73.36,2
2024-06,Site_Bravo,Elite_Engineering,22640,2,23,85.13,3
2024-06,Site_Charlie,Global_Build,13662,9,45,100.0,0
2024-06,Site_Charlie,Safety_First_Inc,24129,13,59,76.92,0
2024-06,Site_Charlie,Rapid_Construct,9964,2,38,75.13,0
2024-06,Site_Charlie,Elite_Engineering,24708,7,78,100.0,0
2024-06,Site_Delta,Global_Build,5009,2,20,87.69,0
2024-06,Site_Delta,Safety_First_Inc,9158,10,68,80.31,0
2024-06,Site_Delta,Rapid_Construct,18772,6,14,73.28,2
2024-06,Site_Delta,Elite_Engineering,15916,11,26,80.16,0
2024-07,Site_Alpha,Global_Build,10997,5,71,57.27,1
2024-07,Site_Alpha,Safety_First_Inc,8419,9,48,75.64,0
2024-07,Site_Alpha,Rapid_Construct,15357,2,63,62.23,1
2024-07,Site_Alpha,Elite_Engineering,9858,10,26,93.93,0
2024-07,Site_Bravo,Global_Build,24758,3,60,90.95,5
2024-07,Site_Bravo,Safety_First_Inc,15209,5,47,81.1,1
2024-07,Site_Bravo,Rapid_Construct,9637,6,38,84.72,0
2024-07,Site_Bravo,Elite_Engineering,24856,11,26,88.31,1
2024-07,Site_Charlie,Global_Build,12941,12,52,38.99,0
2024-07,Site_Charlie,Safety_First_Inc,23290,10,32,84.11,0
2024-07,Site_Charlie,Rapid_Construct,11238,5,13,94.18,0
2024-07,Site_Charlie,Elite_Engineering,23271,4,36,76.87,1
2024-07,Site_Delta,Global_Build,16314,6,79,57.77,0
2024-07,Site_Delta,Safety_First_Inc,11376,13,55,79.41,0
2024-07,Site_Delta,Rapid_Construct,19124,10,65,60.62,2
2024-07,Site_Delta,Elite_Engineering,18568,9,61,82.26,0
2024-08,Site_Alpha,Global_Build,22022,13,11,69.47,1
2024-08,Site_Alpha,Safety_First_Inc,18623,4,16,85.57,2
2024-08,Site_Alpha,Rapid_Construct,6531,4,24,68.08,0
2024-08,Site_Alpha,Elite_Engineering,10750,6,37,75.44,0
2024-08,Site_Bravo,Global_Build,23360,14,34,46.59,3
2024-08,Site_Bravo,Safety_First_Inc,19369,9,49,87.07,1
2024-08,Site_Bravo,Rapid_Construct,7472,3,68,80.67,0
2024-08,Site_Bravo,Elite_Engineering,22260,7,42,82.11,0
2024-08,Site_Charlie,Global_Build,23117,12,71,66.91,0
2024-08,Site_Charlie,Safety_First_Inc,18918,9,64,62.22,1
2024-08,Site_Charlie,Rapid_Construct,7590,7,75,74.06,0
2024-08,Site_Charlie,Elite_Engineering,13837,7,60,84.5,1
2024-08,Site_Delta,Global_Build,15954,13,14,44.96,0
2024-08,Site_Delta,Safety_First_Inc,14333,5,28,90.43,0
2024-08,Site_Delta,Rapid_Construct,17819,11,23,63.12,0
